facilityId,lat,lon,source,notes,buildingName,streetAddress,city,state,zip
BFI4,47.4698,-122.291,precise,Amazon BFI4 fulfillment center near Boeing Field,Fulfillment Center,North Boeing Field,Seattle,WA,98108
BFI5,47.4755,-122.2845,precise,Amazon BFI5 fulfillment center near Boeing Field,Fulfillment Center,South Boeing Field,Seattle,WA,98108
BFI9,47.482,-122.292,approx_cluster,BFI cluster approximation near Boeing Field,Fulfillment Center,20529 59th Ave E,DuPont,WA,98327
DSE8,47.098,-122.589,approx_city,DuPont/Steilacoom area approximation,Delivery Station,7555 Airport Way SW,Bremerton,WA,98312
DSW3,47.095,-122.591,approx_cluster,DuPont sortation center approximation,Sortation Center,12163 Bay Ridge Dr,Burlington,WA,98233
DWA5,47.253,-122.444,precise,Amazon DuPont fulfillment center,Fulfillment Center,City Center,DuPont,WA,98327
DWA7,47.256,-122.446,approx_cluster,DuPont fulfillment center cluster,Sortation Center,3850 122nd Ave E,Puyallup,WA,98372
DWS4,47.254,-122.445,approx_cluster,DuPont sortation center approximation,Delivery Station,315 Shuksan Way,Everett,WA,98203
GEG2,47.6199,-117.5339,approx_city,Spokane fulfillment center approximation,Fulfillment Center,City Center,Spokane,WA,99201
GEG5,47.622,-117.536,approx_cluster,Spokane area facility cluster,Fulfillment Center,City Center East,Spokane,WA,99201
OLM1,46.9762,-122.9007,approx_city,Olympia area fulfillment center approximation,Fulfillment Center,City Center,Olympia,WA,98501
PSC2,46.2645,-119.119,approx_city,Pasco area fulfillment center approximation,Fulfillment Center,City Center,Pasco,WA,99301
REMOTE_WA,47.3826,-121.4167,region_centroid,Washington state geographic centroid for remote workers,Remote Workers,Bainbridge Island,Bainbridge Island,WA,98110
SEA20,47.622,-122.339,precise,Amazon SEA20 - Denny Triangle campus building,Cricket,2015 7th Ave,Seattle,WA,98121
SEA22,47.623,-122.338,precise,Amazon SEA22 - Denny Triangle campus building,Invictus,410 Terry Ave N,Seattle,WA,98109
SEA23,47.624,-122.337,precise,Amazon SEA23 - Denny Triangle campus building,Wainwright,2021 7th Ave,Seattle,WA,98121
SEA25,47.625,-122.336,precise,Amazon SEA25 - Denny Triangle campus building,Obidos,1048 Republican St,Seattle,WA,98109
SEA28,47.621,-122.34,precise,Amazon SEA28 - Denny Triangle campus building,Ruby,1047 E Harrison St,Seattle,WA,98102
SEA33,47.6235,-122.3375,precise,Amazon SEA33 - Denny Triangle campus building,Blackfoot,1918 8th Ave,Seattle,WA,98101
SEA39,47.6245,-122.3365,precise,Amazon SEA39 - Denny Triangle campus building,Nessie,500 9th Ave N,Seattle,WA,98109
SEA40,47.6255,-122.3355,precise,Amazon SEA40 - Denny Triangle campus building,Doppler,440 Terry Ave N,Seattle,WA,98109
SEA41,47.626,-122.335,precise,Amazon SEA41 - Denny Triangle campus building,Day 1,2001 7th Ave,Seattle,WA,98121
SEA42,47.6265,-122.3345,precise,Amazon SEA42 - Denny Triangle campus building,Rainier Square,1301 5th Ave,Seattle,WA,98101
SEA53,47.6225,-122.3385,precise,Amazon SEA53 - Denny Triangle campus building,Brazil,400 9th Ave N,Seattle,WA,98109
