jobTitleCanonical,totalAffected,facilityCount,noticeCount
Software Dev Engineer II,344,26,2
Software Dev Engineer I,211,24,2
Software Dev Engineer III,107,22,2
Program Manager III,49,19,2
"Manager III, Software Dev",48,19,1
Program Manager II,48,21,2
Technical Program Manager III,41,19,2
"Sr Manager, Software Dev",40,17,2
Quality Assurance Engineer II,37,8,1
Product Mgr III - Tech,35,15,2
Tech Writer-Tech III,31,3,2
Business Intel Engineer II,30,12,2
Applied Scientist II,27,8,2
Product Manager III,26,12,1
Financial Analyst II,22,7,2
Financial Analyst III,22,9,2
Data Engineer II,21,11,1
Business Intel Engineer III,20,13,1
Tech Writer-Tech II,18,3,1
Technical Program Manager II,18,13,1
Sourcing Recruiter II,16,4,1
"Principal, Product Mgmt - Tech",15,8,1
Program Manager I,15,7,2
Business Intel Engineer I,14,9,2
Investigation Specialist II,14,1,1
Account Rep I,13,5,1
"Acct Exec III 100, AdLrgSales",13,1,1
Principal Tech Program Manager,13,9,1
Data Engineer III,12,8,1
Front-End Engineer II,12,8,2
Principal Software Dev Eng,12,9,1
Product MKTG III,12,7,1
Sourcing Recruiter I,12,3,1
"Sr Manager, Finance",12,9,2
"Sr Manager, Product Mgmt",12,10,2
Tax Analyst III,12,1,1
UX Designer III,12,8,2
Full Lifecycle Recruiter III,11,5,2
"Mgr III, Recruiting",11,3,1
Product Manager II,11,4,1
Recruiting BP III,11,4,2
Sourcing Recruiter III,11,5,2
Applied Scientist III,10,4,2
Functional MKTG III,10,4,1
Risk Specialist I,10,4,1
"Sr Manager, Prod Mgmt - Tech",10,7,1
UX Designer II,10,6,2
Account Rep II,9,5,1
Business Developer III,9,4,2
Data Scientist II,9,5,1
"Sr Manager, UX/Design",9,9,1
Support Engineer III,9,4,1
Business Analyst II,8,5,1
Creative MKTG III,8,4,1
Data Engineer I,8,6,1
Full Lifecycle Recruiter II,8,2,2
Principal Finance,8,5,1
Quality Assurance Engineer I,8,6,1
Recruiting BP II,8,3,2
Risk Manager II,8,3,1
Risk Manager III,8,4,1
Tech Business Developer III,8,2,1
Account Rep III,7,3,1
Business Analyst III,7,6,1
Business Developer II,7,3,1
Executive Assistant I,7,4,2
Legal Counsel III,7,2,2
"Manager III, Applied Science",7,4,1
Principal Legal Counsel,7,1,1
Principal Program Management,7,5,2
Principal Tech Bus Dev,7,3,1
Product MKTG II,7,5,1
Recruiting BP I,7,1,1
Software Dev Engineer II-TEST,7,5,1
"Sr Manager, Program Management",7,4,2
System Dev Engineer III,7,6,1
System Development Engineer II,7,5,1
Executive Assistant II,6,4,2
Game Artist II,6,1,1
Game Artist III,6,1,1
Principal Product Management,6,6,2
Retail Vendor Manager III,6,4,2
"Sr Mgr, Recruiting",6,4,2
Creative MKTG II,5,4,1
Data Scientist III,5,4,1
Designer II,5,5,1
"Director, Prod Mgmt - Tech",5,4,2
"Director, Software Development",5,5,2
Functional MKTG II,5,5,1
Investigation Specialist I,5,1,1
"Manager III, Data Engineering",5,4,1
"Principal, HR Specialist",5,3,2
Product Mgr III - Tech - MBA,5,4,1
Professional Services II,5,2,1
Quality Assurance Engineer III,5,5,1
Research Scientist III,5,4,1
"Sr Manager, Applied Science",5,4,1
System Development Engineer I,5,3,1
UX Researcher II,5,3,1
"Acct Exec II 100, AdLrgSales",4,1,1
Business Analyst I,4,3,1
Customer Success Manager II,4,1,1
"Director, Category Leadership",4,1,1
"Director, Legal",4,2,1
Front-End Engineer III,4,3,1
General MKTG II,4,3,1
General MKTG III,4,3,1
IT Support Eng I,4,4,1
Instock Manager III,4,2,2
Legal Counsel II,4,1,1
"Manager III, Product MKTG",4,3,1
Principal Secrty Indust Spclst,4,2,1
Principal Tax,4,1,1
Product Manager III - MBA,4,3,1
Research Scientist II,4,2,2
Sales Operations III,4,3,1
"Sr Manager, Tech Program Mgmt",4,3,1
"Sr.Mgr, General MKTG",4,2,1
UX Researcher III,4,3,1
"Acct Exec I 50, Ad Growth",3,1,1
Customer Success Manager I,3,2,1
Database Engineer II,3,1,1
Design Program Manager III,3,2,1
Design Technologist III,3,2,1
"Director, Human Resources",3,2,2
"Director, Product Management",3,2,2
Financial Analyst III - MBA,3,3,1
Front-End Engineer I,3,2,1
Game Designer II,3,1,1
Game Designer III,3,2,1
Game Producer II,3,1,1
HR Specialist II,3,2,2
IT Support Assoc II,3,3,1
Inventory Planner I,3,1,1
Inventory Planning Tech III,3,1,1
Legal Support II,3,2,1
"Manager III, Account Rep",3,2,1
"Manager III, Program Mgmt",3,2,2
"Manager III, Quality",3,2,1
Principal Risk Manager,3,2,1
Principal UX Design,3,2,1
"Principal, Applied Scientist",3,2,1
"Principal, HRBP (Corp)",3,2,1
Protective Services Mgr II,3,2,1
Retail Vendor Manager II,3,2,1
Security Industry Spclst II,3,2,1
Software Dev Engineer III-TEST,3,2,1
"Sr Manager, Quality",3,2,1
"Sr Manager, Tech Business Dev",3,2,1
"Sr Mgr, HR Specialist",3,2,1
"Sr. Manager, Account Rep",3,3,1
"Sr. Manager, Risk",3,2,1
"Sr. Mgr, Secrty Indust Spclst",3,2,1
Sr. Principal Technologist,3,3,1
"Sr. Sales Manager, AdLrgSales",3,1,1
"Sr.Mgr, Product MKTG",3,2,1
Support Engineer IV,3,2,2
Tech Game Artist II,3,1,1
