noticeId,facilityId,jobTitleRaw,jobTitleCanonical,affectedCount
notice_1,SEA104,PROGRAM MANAGER II,Program Manager II,1
notice_1,SEA104,SOURCING RECRUITER III,Sourcing Recruiter III,1
notice_1,SEA107,"SR MANAGER, PRODUCT MGMT","Sr Manager, Product Mgmt",1
notice_1,SEA107,"SR MGR, RECRUITING","Sr Mgr, Recruiting",1
notice_1,SEA112,"DIR, SYSTEM DEVELOPMENT","Dir, System Development",1
notice_1,SEA112,TECHNICAL PROGRAM MANAGER III,Technical Program Manager III,1
notice_1,SEA132,SOFTWARE DEV ENGINEER II,Software Dev Engineer II,1
notice_1,SEA20,APPLIED SCIENTIST III,Applied Scientist III,1
notice_1,SEA20,PRODUCT MGR III - TECH,Product Mgr III - Tech,1
notice_1,SEA20,PROGRAM MANAGER II,Program Manager II,1
notice_1,SEA20,SOFTWARE DEV ENGINEER II,Software Dev Engineer II,1
notice_1,SEA22,SOFTWARE DEV ENGINEER I,Software Dev Engineer I,2
notice_1,SEA23,"DIRECTOR, HUMAN RESOURCES","Director, Human Resources",1
notice_1,SEA23,FULL LIFECYCLE RECRUITER II,Full Lifecycle Recruiter II,2
notice_1,SEA23,FULL LIFECYCLE RECRUITER III,Full Lifecycle Recruiter III,1
notice_1,SEA23,PROGRAM MANAGER I,Program Manager I,1
notice_1,SEA23,RECRUITING BP II,Recruiting BP II,1
notice_1,SEA23,RECRUITING BP III,Recruiting BP III,1
notice_1,SEA23,UX DESIGNER II,UX Designer II,1
notice_1,SEA24,"DIRECTOR, PROD MGMT - TECH","Director, Prod Mgmt - Tech",1
notice_1,SEA26,SOFTWARE DEV ENGINEER II,Software Dev Engineer II,2
notice_1,SEA28,EXECUTIVE ASSISTANT II,Executive Assistant II,1
notice_1,SEA28,SOFTWARE DEV ENGINEER II,Software Dev Engineer II,1
notice_1,SEA28,SUPPORT ENGINEER IV,Support Engineer IV,1
notice_1,SEA33,PROGRAM MANAGER II,Program Manager II,1
notice_1,SEA33,TECH WRITER-TECH III,Tech Writer-Tech III,1
notice_1,SEA38,SOFTWARE DEV ENGINEER II,Software Dev Engineer II,1
notice_1,SEA38,UX DESIGNER II,UX Designer II,1
notice_1,SEA39,SOFTWARE DEV ENGINEER II,Software Dev Engineer II,1
notice_1,SEA40,EXECUTIVE ASSISTANT I,Executive Assistant I,1
notice_1,SEA40,LEGAL COUNSEL III,Legal Counsel III,1
notice_1,SEA40,PRINCIPAL PROGRAM MANAGEMENT,Principal Program Management,1
notice_1,SEA40,"PRINCIPAL, CORP DEV","Principal, Corp Dev",1
notice_1,SEA40,"SR MANAGER, SOFTWARE DEV","Sr Manager, Software Dev",1
notice_1,SEA40,"SR.MGR, GENERAL MKTG","Sr Mgr, General Mktg",1
notice_1,SEA40,SYSTEM ADMIN/ENGR II,System Admin/Engr II,1
notice_1,SEA41,"DIRECTOR, PRODUCT MANAGEMENT","Director, Product Management",1
notice_1,SEA41,"DIRECTOR, TECH PROGRAM MGMT","Director, Tech Program Mgmt",1
notice_1,SEA41,PRINCIPAL PRODUCT MANAGEMENT,Principal Product Management,1
notice_1,SEA41,"PRINCIPAL, HR SPECIALIST","Principal, HR Specialist",1
notice_1,SEA41,PROGRAM MANAGER III,Program Manager III,1
notice_1,SEA41,RECRUITING BP III,Recruiting BP III,1
notice_1,SEA41,RESEARCH SCIENTIST II,Research Scientist II,1
notice_1,SEA41,SOFTWARE DEV ENGINEER I,Software Dev Engineer I,1
notice_1,SEA41,"SR MANAGER, SOFTWARE DEV","Sr Manager, Software Dev",1
notice_1,SEA41,UX DESIGNER III,UX Designer III,1
notice_1,SEA42,"SR MANAGER, FINANCE","Sr Manager, Finance",1
notice_1,SEA43,"DIRECTOR, SOFTWARE DEVELOPMENT","Director, Software Development",1
